


Sun 19 Nov 11:32:40 GMT 2023
### Basic System Information using hostnamectl ###
 Static hostname: OpenS-BMi-Base
       Icon name: computer-vm
         Chassis: vm
      Machine ID: 41255fc68378438cb2d5003caef7e76b
         Boot ID: 6c460c7d9e6a4dda99ef7e5adb676f8d
  Virtualization: vmware
Operating System: Ubuntu 22.04.3 LTS
          Kernel: Linux 6.2.0-36-generic
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
gnome-control-center/jammy-updates,now 1:41.7-0ubuntu0.22.04.7 amd64 [installed,automatic]
gnome-desktop3-data/jammy-updates,jammy-updates,now 42.9-0ubuntu1 all [installed,automatic]
gnome-disk-utility/jammy,now 42.0-1ubuntu1 amd64 [installed,automatic]
gnome-font-viewer/jammy,now 41.0-2 amd64 [installed,automatic]
gnome-initial-setup/jammy-updates,now 42.0.1-1ubuntu2.3 amd64 [installed,automatic]
gnome-keyring-pkcs11/jammy-updates,now 40.0-3ubuntu3 amd64 [installed,automatic]
gnome-keyring/jammy-updates,now 40.0-3ubuntu3 amd64 [installed,automatic]
gnome-logs/jammy,now 42.0-1 amd64 [installed,automatic]
gnome-mahjongg/jammy,now 1:3.38.3-2 amd64 [installed,automatic]
gnome-menus/jammy,now 3.36.0-1ubuntu3 amd64 [installed,automatic]
gnome-mines/jammy,now 1:40.1-1 amd64 [installed,automatic]
gnome-online-accounts/jammy,now 3.44.0-1ubuntu1 amd64 [installed,automatic]
gnome-power-manager/jammy,now 3.32.0-2build2 amd64 [installed,automatic]
gnome-remote-desktop/jammy-updates,now 42.9-0ubuntu0.22.04.1 amd64 [installed,automatic]
gnome-session-bin/jammy,now 42.0-1ubuntu2 amd64 [installed,automatic]
gnome-session-canberra/jammy-updates,now 0.30-10ubuntu1.22.04.1 amd64 [installed,automatic]
gnome-session-common/jammy,jammy,now 42.0-1ubuntu2 all [installed,automatic]
gnome-settings-daemon-common/jammy-updates,jammy-updates,now 42.1-1ubuntu2.2 all [installed,automatic]
gnome-settings-daemon/jammy-updates,now 42.1-1ubuntu2.2 amd64 [installed,automatic]
gnome-shell-common/jammy-updates,jammy-updates,now 42.9-0ubuntu2 all [installed,automatic]
gnome-shell-extension-appindicator/jammy,jammy,now 42-2~fakesync1 all [installed,automatic]
gnome-shell-extension-desktop-icons-ng/jammy-updates,jammy-updates,now 43-2ubuntu1 all [installed,automatic]
gnome-shell-extension-ubuntu-dock/jammy-updates,jammy-updates,now 72~ubuntu5.22.04.2.1 all [installed,automatic]
gnome-shell/jammy-updates,now 42.9-0ubuntu2 amd64 [installed,automatic]
gnome-startup-applications/jammy,now 42.0-1ubuntu2 amd64 [installed,automatic]
gnome-sudoku/jammy,now 1:42.0-1 amd64 [installed,automatic]
gnome-system-monitor/jammy,now 42.0-1 amd64 [installed,automatic]
gnome-terminal-data/jammy,jammy,now 3.44.0-1ubuntu1 all [installed,automatic]
gnome-terminal/jammy,now 3.44.0-1ubuntu1 amd64 [installed,automatic]
gnome-themes-extra-data/jammy,jammy,now 3.28-1ubuntu3 all [installed,automatic]
gnome-themes-extra/jammy,now 3.28-1ubuntu3 amd64 [installed,automatic]
gnome-todo-common/jammy,jammy,now 3.28.1-6ubuntu1 all [installed,automatic]
gnome-todo/jammy,now 3.28.1-6ubuntu1 amd64 [installed,automatic]
gnome-user-docs/jammy,jammy,now 41.5-1ubuntu2 all [installed,automatic]
gnome-video-effects/jammy,jammy,now 0.5.0-1ubuntu1 all [installed,automatic]
gnupg-l10n/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2.2.27-3ubuntu2.1 all [installed,automatic]
gnupg-utils/jammy-updates,jammy-security,now 2.2.27-3ubuntu2.1 amd64 [installed,automatic]
gnupg/jammy-updates,jammy-updates,jammy-security,jammy-security,now 2.2.27-3ubuntu2.1 all [installed,automatic]
gpg-agent/jammy-updates,jammy-security,now 2.2.27-3ubuntu2.1 amd64 [installed,automatic]
gpg-wks-client/jammy-updates,jammy-security,now 2.2.27-3ubuntu2.1 amd64 [installed,automatic]
gpg-wks-server/jammy-updates,jammy-security,now 2.2.27-3ubuntu2.1 amd64 [installed,automatic]
gpg/jammy-updates,jammy-security,now 2.2.27-3ubuntu2.1 amd64 [installed,automatic]
gpgconf/jammy-updates,jammy-security,now 2.2.27-3ubuntu2.1 amd64 [installed,automatic]
gpgsm/jammy-updates,jammy-security,now 2.2.27-3ubuntu2.1 amd64 [installed,automatic]
gpgv/jammy-updates,jammy-security,now 2.2.27-3ubuntu2.1 amd64 [installed,automatic]
graphviz/jammy,now 2.42.2-6 amd64 [installed,automatic]
grep/jammy,now 3.7-1build1 amd64 [installed]
grilo-plugins-0.3-base/jammy,now 0.3.14-1ubuntu2 amd64 [installed,automatic]
groff-base/jammy,now 1.22.4-8build1 amd64 [installed,automatic]
grub-common/jammy-updates,now 2.06-2ubuntu7.2 amd64 [installed]
grub-efi-amd64-bin/jammy-updates,jammy-security,now 2.06-2ubuntu14.4 amd64 [installed]
grub-efi-amd64-signed/jammy-updates,jammy-security,now 1.187.6+2.06-2ubuntu14.4 amd64 [installed]
grub-gfxpayload-lists/jammy,now 0.7 amd64 [installed]
grub-pc-bin/jammy-updates,now 2.06-2ubuntu7.2 amd64 [installed]
grub-pc/jammy-updates,now 2.06-2ubuntu7.2 amd64 [installed]
grub2-common/jammy-updates,now 2.06-2ubuntu7.2 amd64 [installed]
gsettings-desktop-schemas/jammy,jammy,now 42.0-1ubuntu1 all [installed,automatic]
gsettings-ubuntu-schemas/jammy,jammy,now 0.0.7+21.10.20210712-0ubuntu2 all [installed,automatic]
gstreamer1.0-alsa/jammy-updates,jammy-security,now 1.20.1-1ubuntu0.1 amd64 [installed,automatic]
gstreamer1.0-clutter-3.0/jammy-updates,now 3.0.27-2ubuntu1 amd64 [installed,automatic]
gstreamer1.0-gl/jammy-updates,jammy-security,now 1.20.1-1ubuntu0.1 amd64 [installed,automatic]
gstreamer1.0-gtk3/jammy-updates,jammy-security,now 1.20.3-0ubuntu1.1 amd64 [installed,automatic]
gstreamer1.0-libav/jammy-updates,now 1.20.3-0ubuntu1 amd64 [installed,automatic]
gstreamer1.0-packagekit/jammy,now 1.2.5-2ubuntu2 amd64 [installed,automatic]
gstreamer1.0-pipewire/jammy-updates,now 0.3.48-1ubuntu3 amd64 [installed,automatic]
gstreamer1.0-plugins-base-apps/jammy-updates,jammy-security,now 1.20.1-1ubuntu0.1 amd64 [installed,automatic]
gstreamer1.0-plugins-base/jammy-updates,jammy-security,now 1.20.1-1ubuntu0.1 amd64 [installed,automatic]
gstreamer1.0-plugins-good/jammy-updates,jammy-security,now 1.20.3-0ubuntu1.1 amd64 [installed,automatic]
gstreamer1.0-plugins-ugly/jammy,now 1.20.1-1 amd64 [installed,automatic]
gstreamer1.0-pulseaudio/jammy-updates,jammy-security,now 1.20.3-0ubuntu1.1 amd64 [installed,automatic]
gstreamer1.0-tools/jammy-updates,now 1.20.3-0ubuntu1 amd64 [installed,automatic]
gstreamer1.0-vaapi/jammy-updates,now 1.20.1-1ubuntu1 amd64 [installed,automatic]
gstreamer1.0-x/jammy-updates,jammy-security,now 1.20.1-1ubuntu0.1 amd64 [installed,automatic]
gtk-update-icon-cache/jammy-updates,now 3.24.33-1ubuntu2 amd64 [installed,automatic]
gtk2-engines-murrine/jammy,now 0.98.2-3build2 amd64 [installed,automatic]
gtk2-engines-pixbuf/jammy,now 2.24.33-2ubuntu2 amd64 [installed,automatic]
guile-2.2-libs/jammy,now 2.2.7+1-6build2 amd64 [installed,automatic]
gvfs-backends/jammy-updates,now 1.48.2-0ubuntu1 amd64 [installed,automatic]
gvfs-common/jammy-updates,jammy-updates,now 1.48.2-0ubuntu1 all [installed,automatic]
gvfs-daemons/jammy-updates,now 1.48.2-0ubuntu1 amd64 [installed,automatic]
gvfs-fuse/jammy-updates,now 1.48.2-0ubuntu1 amd64 [installed,automatic]
gvfs-libs/jammy-updates,now 1.48.2-0ubuntu1 amd64 [installed,automatic]
gvfs/jammy-updates,now 1.48.2-0ubuntu1 amd64 [installed,automatic]
gzip/jammy-updates,now 1.10-4ubuntu4.1 amd64 [installed]
hdparm/jammy,now 9.60+ds-1build3 amd64 [installed,automatic]
hicolor-icon-theme/jammy,jammy,now 0.17-2 all [installed,automatic]
hostname/jammy,now 3.23ubuntu2 amd64 [installed]
hplip-data/jammy,jammy,now 3.21.12+dfsg0-1 all [installed,automatic]
hplip/jammy,now 3.21.12+dfsg0-1 amd64 [installed,automatic]
humanity-icon-theme/jammy,jammy,now 0.6.16 all [installed,automatic]
hunspell-en-gb/jammy,jammy,now 1:7.2.0-2 all [installed,automatic]
hunspell-en-us/jammy,jammy,now 1:2020.12.07-2 all [installed,automatic]
hyphen-en-gb/jammy,jammy,now 1:7.2.0-2 all [installed]
hyphen-en-us/jammy,jammy,now 2.8.8-7build2 all [installed]
i965-va-driver/jammy,now 2.4.1+dfsg1-1 amd64 [installed,automatic]
ibus-data/jammy,jammy,now 1.5.26-4 all [installed,automatic]
ibus-gtk3/jammy,now 1.5.26-4 amd64 [installed,automatic]
ibus-gtk4/jammy,now 1.5.26-4 amd64 [installed,automatic]
ibus-gtk/jammy,now 1.5.26-4 amd64 [installed,automatic]
ibus-table/jammy,jammy,now 1.16.7-1 all [installed,automatic]
ibus/jammy,now 1.5.26-4 amd64 [installed,automatic]
iio-sensor-proxy/jammy,now 3.3-0ubuntu6 amd64 [installed,automatic]
im-config/jammy-updates,jammy-updates,now 0.50-2ubuntu22.04.1 all [installed,automatic]
info/jammy,now 6.8-4build1 amd64 [installed,automatic]
init-system-helpers/jammy,jammy,now 1.62 all [installed,automatic]
init/jammy,now 1.62 amd64 [installed]
initramfs-tools-bin/jammy-updates,now 0.140ubuntu13.4 amd64 [installed,automatic]
initramfs-tools-core/jammy-updates,jammy-updates,now 0.140ubuntu13.4 all [installed,automatic]
initramfs-tools/jammy-updates,jammy-updates,now 0.140ubuntu13.4 all [installed,automatic]
inputattach/jammy,now 1:1.7.1-1build2 amd64 [installed,automatic]
install-info/jammy,now 6.8-4build1 amd64 [installed,automatic]
intel-media-va-driver/jammy-updates,now 22.3.1+dfsg1-1ubuntu2 amd64 [installed,automatic]
intel-microcode/jammy-updates,jammy-security,now 3.20231114.0ubuntu0.22.04.1 amd64 [installed,automatic]
ipp-usb/jammy-updates,jammy-security,now 0.9.20-1ubuntu0.22.04.1 amd64 [installed,automatic]
iproute2/jammy,now 5.15.0-1ubuntu2 amd64 [installed,automatic]
iptables/jammy-updates,now 1.8.7-1ubuntu5.1 amd64 [installed,automatic]
iputils-ping/jammy,now 3:20211215-1 amd64 [installed,automatic]
iputils-tracepath/jammy,now 3:20211215-1 amd64 [installed,automatic]
irqbalance/jammy-updates,now 1.8.0-1ubuntu0.1 amd64 [installed,automatic]
isc-dhcp-client/jammy-updates,now 4.4.1-2.3ubuntu2.4 amd64 [installed,automatic]
isc-dhcp-common/jammy-updates,now 4.4.1-2.3ubuntu2.4 amd64 [installed,automatic]
iso-codes/jammy,jammy,now 4.9.0-1 all [installed,automatic]
iucode-tool/jammy,now 2.3.1-1build1 amd64 [installed,automatic]
java-common/jammy,jammy,now 0.72build2 all [installed,automatic]
kbd/jammy-updates,now 2.3.0-3ubuntu4.22.04 amd64 [installed,automatic]
kerneloops/jammy,now 0.12+git20140509-6ubuntu5 amd64 [installed,automatic]
keyboard-configuration/jammy,jammy,now 1.205ubuntu3 all [installed,automatic]
klibc-utils/jammy,now 2.0.10-4 amd64 [installed,automatic]
kmod/jammy,now 29-1ubuntu1 amd64 [installed,automatic]
language-pack-en-base/jammy-updates,jammy-updates,now 1:22.04+20230801 all [installed]
language-pack-en/jammy-updates,jammy-updates,now 1:22.04+20230801 all [installed]
language-pack-gnome-en-base/jammy-updates,jammy-updates,now 1:22.04+20230801 all [installed]
language-pack-gnome-en/jammy-updates,jammy-updates,now 1:22.04+20230801 all [installed]
language-selector-common/jammy-updates,jammy-updates,now 0.219.1 all [installed,automatic]
language-selector-gnome/jammy-updates,jammy-updates,now 0.219.1 all [installed,automatic]
laptop-detect/jammy,jammy,now 0.16 all [installed,automatic]
less/jammy-updates,jammy-security,now 590-1ubuntu0.22.04.1 amd64 [installed,automatic]
liba52-0.7.4/jammy,now 0.7.4-20 amd64 [installed,automatic]
libaa1/jammy,now 1.4p5-50build1 amd64 [installed,automatic]
libaacs0/jammy,now 0.11.1-1 amd64 [installed,automatic]
libabsl20210324/jammy,now 0~20210324.2-2 amd64 [installed,automatic]
libabw-0.1-1/jammy,now 0.1.3-1build3 amd64 [installed,automatic]
libaccountsservice0/jammy-updates,jammy-security,now 22.07.5-2ubuntu1.4 amd64 [installed,automatic]
libacl1/jammy,now 2.3.1-1 amd64 [installed,automatic]
libadwaita-1-0/jammy-updates,now 1.1.7-0ubuntu0.22.04.1 amd64 [installed,automatic]
libaio1/jammy,now 0.3.112-13build1 amd64 [installed]
libamd2/jammy,now 1:5.10.1+dfsg-4build1 amd64 [installed,automatic]
libann0/jammy,now 1.1.2+doc-7build1 amd64 [installed,automatic]
libao-common/jammy,jammy,now 1.2.2+20180113-1.1ubuntu3 all [installed,automatic]
libao4/jammy,now 1.2.2+20180113-1.1ubuntu3 amd64 [installed,automatic]
libaom3/jammy,now 3.3.0-1 amd64 [installed,automatic]
libapparmor1/jammy-updates,now 3.0.4-2ubuntu2.2 amd64 [installed,automatic]
libappstream4/jammy,now 0.15.2-2 amd64 [installed,automatic]
libapt-pkg6.0/now 2.4.10 amd64 [installed,upgradable to: 2.4.11]
libarchive13/jammy,now 3.6.0-1ubuntu1 amd64 [installed,automatic]
libargon2-1/jammy,now 0~20171227-0.3 amd64 [installed,automatic]
libasound2-data/jammy,jammy,now 1.2.6.1-1ubuntu1 all [installed,automatic]
libasound2-plugins/jammy,now 1.2.6-1 amd64 [installed,automatic]
libasound2/jammy,now 1.2.6.1-1ubuntu1 amd64 [installed,automatic]
libaspell15/jammy,now 0.60.8-4build1 amd64 [installed,automatic]
libass9/jammy,now 1:0.15.2-1 amd64 [installed,automatic]
libassuan0/jammy,now 2.5.5-1build1 amd64 [installed,automatic]
libasyncns0/jammy,now 0.8-6build2 amd64 [installed,automatic]
libatasmart4/jammy,now 0.19-5build2 amd64 [installed,automatic]
libatk-adaptor/jammy,now 2.38.0-3 amd64 [installed,automatic]
libatk-bridge2.0-0/jammy,now 2.38.0-3 amd64 [installed,automatic]
libatk1.0-0/jammy,now 2.36.0-3build1 amd64 [installed,automatic]
libatk1.0-data/jammy,jammy,now 2.36.0-3build1 all [installed,automatic]
libatkmm-1.6-1v5/jammy,now 2.28.2-1build1 amd64 [installed,automatic]
libatm1/jammy,now 1:2.5.1-4build2 amd64 [installed,automatic]
libatomic1/jammy-updates,jammy-security,now 12.3.0-1ubuntu1~22.04 amd64 [installed,automatic]
libatopology2/jammy,now 1.2.6.1-1ubuntu1 amd64 [installed,automatic]
libatspi2.0-0/jammy,now 2.44.0-3 amd64 [installed,automatic]
libattr1/jammy,now 1:2.5.1-1build1 amd64 [installed,automatic]
libaudit-common/jammy,jammy,now 1:3.0.7-1build1 all [installed,automatic]
libaudit1/jammy,now 1:3.0.7-1build1 amd64 [installed,automatic]
libauthen-sasl-perl/jammy,jammy,now 2.1600-1.1 all [installed,automatic]
libavahi-client3/jammy-updates,jammy-security,now 0.8-5ubuntu5.1 amd64 [installed,automatic]
libavahi-common-data/jammy-updates,jammy-security,now 0.8-5ubuntu5.1 amd64 [installed,automatic]
libavahi-common3/jammy-updates,jammy-security,now 0.8-5ubuntu5.1 amd64 [installed,automatic]
libavahi-core7/jammy-updates,jammy-security,now 0.8-5ubuntu5.1 amd64 [installed,automatic]
libavahi-glib1/jammy-updates,jammy-security,now 0.8-5ubuntu5.1 amd64 [installed,automatic]
libavahi-ui-gtk3-0/jammy-updates,jammy-security,now 0.8-5ubuntu5.1 amd64 [installed,automatic]
libavc1394-0/jammy,now 0.5.4-5build2 amd64 [installed,automatic]
libavcodec58/jammy-updates,jammy-security,now 7:4.4.2-0ubuntu0.22.04.1 amd64 [installed,automatic]
libavfilter7/jammy-updates,jammy-security,now 7:4.4.2-0ubuntu0.22.04.1 amd64 [installed,automatic]
libavformat58/jammy-updates,jammy-security,now 7:4.4.2-0ubuntu0.22.04.1 amd64 [installed,automatic]
libavutil56/jammy-updates,jammy-security,now 7:4.4.2-0ubuntu0.22.04.1 amd64 [installed,automatic]
libayatana-appindicator3-1/jammy,now 0.5.90-7ubuntu2 amd64 [installed,automatic]
libayatana-ido3-0.4-0/jammy,now 0.9.1-1 amd64 [installed,automatic]
libayatana-indicator3-7/jammy,now 0.9.1-1 amd64 [installed,automatic]
libbabeltrace1/jammy,now 1.5.8-2build1 amd64 [installed,automatic]
libbabl-0.1-0/jammy,now 1:0.1.92-1 amd64 [installed,automatic]
libbdplus0/jammy,now 0.2.0-1 amd64 [installed,automatic]
libblas3/jammy,now 3.10.0-2ubuntu1 amd64 [installed,automatic]
libblkid1/jammy,now 2.37.2-4ubuntu3 amd64 [installed,automatic]
libblockdev-crypto2/jammy,now 2.26-1 amd64 [installed,automatic]
libblockdev-fs2/jammy,now 2.26-1 amd64 [installed,automatic]
libblockdev-loop2/jammy,now 2.26-1 amd64 [installed,automatic]
libblockdev-part-err2/jammy,now 2.26-1 amd64 [installed,automatic]
libblockdev-part2/jammy,now 2.26-1 amd64 [installed,automatic]
libblockdev-swap2/jammy,now 2.26-1 amd64 [installed,automatic]
libblockdev-utils2/jammy,now 2.26-1 amd64 [installed,automatic]
libblockdev2/jammy,now 2.26-1 amd64 [installed,automatic]
libbluetooth3/jammy,now 5.64-0ubuntu1 amd64 [installed,automatic]
libbluray2/jammy,now 1:1.3.1-1 amd64 [installed,automatic]
libboost-filesystem1.74.0/jammy,now 1.74.0-14ubuntu3 amd64 [installed,automatic]
libboost-iostreams1.74.0/jammy,now 1.74.0-14ubuntu3 amd64 [installed,automatic]
libboost-locale1.74.0/jammy,now 1.74.0-14ubuntu3 amd64 [installed,automatic]
libboost-regex1.74.0/jammy,now 1.74.0-14ubuntu3 amd64 [installed,automatic]
libboost-thread1.74.0/jammy,now 1.74.0-14ubuntu3 amd64 [installed,automatic]
libbpf0/jammy-updates,jammy-security,now 1:0.5.0-1ubuntu22.04.1 amd64 [installed,automatic]
libbrlapi0.8/jammy-updates,now 6.4-4ubuntu3 amd64 [installed,automatic]
libbrotli1/jammy,now 1.0.9-2build6 amd64 [installed,automatic]
libbs2b0/jammy,now 3.1.0+dfsg-2.2build1 amd64 [installed,automatic]
libbsd0/jammy,now 0.11.5-1 amd64 [installed,automatic]
libbz2-1.0/jammy,now 1.0.8-5build1 amd64 [installed,automatic]
libc-bin/jammy-updates,jammy-security,now 2.35-0ubuntu3.4 amd64 [installed,automatic]
libc6-dbg/jammy-updates,jammy-security,now 2.35-0ubuntu3.4 amd64 [installed,automatic]
libc6/jammy-updates,jammy-security,now 2.35-0ubuntu3.4 amd64 [installed,automatic]
libcaca0/jammy,now 0.99.beta19-2.2ubuntu4 amd64 [installed,automatic]
libcairo-gobject-perl/jammy,now 1.005-3build1 amd64 [installed,automatic]
libcairo-gobject2/jammy,now 1.16.0-5ubuntu2 amd64 [installed,automatic]
libcairo-perl/jammy,now 1.109-2build1 amd64 [installed,automatic]
libcairo-script-interpreter2/jammy,now 1.16.0-5ubuntu2 amd64 [installed,automatic]
libcairo2/jammy,now 1.16.0-5ubuntu2 amd64 [installed,automatic]
libcairomm-1.0-1v5/jammy,now 1.12.2-4build3 amd64 [installed,automatic]
libcamd2/jammy,now 1:5.10.1+dfsg-4build1 amd64 [installed,automatic]
libcamel-1.2-63/jammy-updates,jammy-security,now 3.44.4-0ubuntu1.1 amd64 [installed,automatic]
libcanberra-gtk3-0/jammy-updates,now 0.30-10ubuntu1.22.04.1 amd64 [installed,automatic]
libcanberra-gtk3-module/jammy-updates,now 0.30-10ubuntu1.22.04.1 amd64 [installed,automatic]
libcanberra-pulse/jammy-updates,now 0.30-10ubuntu1.22.04.1 amd64 [installed,automatic]
libcanberra0/jammy-updates,now 0.30-10ubuntu1.22.04.1 amd64 [installed,automatic]
libcap-ng0/jammy,now 0.7.9-2.2build3 amd64 [installed,automatic]
libcap2-bin/jammy-updates,jammy-security,now 1:2.44-1ubuntu0.22.04.1 amd64 [installed,automatic]
libcap2/jammy-updates,jammy-security,now 1:2.44-1ubuntu0.22.04.1 amd64 [installed,automatic]
libcbor0.8/jammy,now 0.8.0-2ubuntu1 amd64 [installed,automatic]
libccolamd2/jammy,now 1:5.10.1+dfsg-4build1 amd64 [installed,automatic]
libcdio-cdda2/jammy,now 10.2+2.0.0-1build3 amd64 [installed,automatic]
libcdio-paranoia2/jammy,now 10.2+2.0.0-1build3 amd64 [installed,automatic]
libcdio19/jammy,now 2.1.0-3build1 amd64 [installed,automatic]
libcdparanoia0/jammy,now 3.10.2+debian-14build2 amd64 [installed,automatic]
libcdr-0.1-1/jammy,now 0.1.6-2build2 amd64 [installed,automatic]
libcdt5/jammy,now 2.42.2-6 amd64 [installed,automatic]
libcgraph6/jammy,now 2.42.2-6 amd64 [installed,automatic]
libcheese-gtk25/jammy,now 41.1-1build1 amd64 [installed,automatic]
libcheese8/jammy,now 41.1-1build1 amd64 [installed,automatic]
libcholmod3/jammy,now 1:5.10.1+dfsg-4build1 amd64 [installed,automatic]
libchromaprint1/jammy,now 1.5.1-2 amd64 [installed,automatic]
libclone-perl/jammy,now 0.45-1build3 amd64 [installed,automatic]
libclucene-contribs1v5/jammy,now 2.3.3.4+dfsg-1ubuntu5 amd64 [installed,automatic]
libclucene-core1v5/jammy,now 2.3.3.4+dfsg-1ubuntu5 amd64 [installed,automatic]
libclutter-1.0-0/jammy,now 1.26.4+dfsg-4build1 amd64 [installed,automatic]
libclutter-1.0-common/jammy,jammy,now 1.26.4+dfsg-4build1 all [installed,automatic]
libclutter-gst-3.0-0/jammy-updates,now 3.0.27-2ubuntu1 amd64 [installed,automatic]
libclutter-gtk-1.0-0/jammy,now 1.8.4-4build2 amd64 [installed,automatic]
libcodec2-1.0/jammy,now 1.0.1-3 amd64 [installed,automatic]
libcogl-common/jammy,jammy,now 1.22.8-3build1 all [installed,automatic]
libcogl-pango20/jammy,now 1.22.8-3build1 amd64 [installed,automatic]
libcogl-path20/jammy,now 1.22.8-3build1 amd64 [installed,automatic]
libcogl20/jammy,now 1.22.8-3build1 amd64 [installed,automatic]
libcolamd2/jammy,now 1:5.10.1+dfsg-4build1 amd64 [installed,automatic]
libcolord-gtk1/jammy,now 0.3.0-1 amd64 [installed,automatic]
libcolord2/jammy,now 1.4.6-1 amd64 [installed,automatic]
libcolorhug2/jammy,now 1.4.6-1 amd64 [installed,automatic]
libcom-err2/jammy-updates,jammy-security,now 1.46.5-2ubuntu1.1 amd64 [installed,automatic]
libcrack2/jammy,now 2.9.6-3.4build4 amd64 [installed,automatic]
libcrypt1/jammy,now 1:4.4.27-1 amd64 [installed,automatic]
libcryptsetup12/jammy-updates,now 2:2.4.3-1ubuntu1.1 amd64 [installed,automatic]
libcue2/jammy-updates,jammy-security,now 2.2.1-3ubuntu0.1 amd64 [installed,automatic]
libcups2/jammy-updates,jammy-security,now 2.4.1op1-1ubuntu4.7 amd64 [installed,automatic]
libcupsfilters1/jammy-updates,jammy-security,now 1.28.15-0ubuntu1.2 amd64 [installed,automatic]
libcupsimage2/jammy-updates,jammy-security,now 2.4.1op1-1ubuntu4.7 amd64 [installed,automatic]
libcurl3-gnutls/jammy-updates,jammy-security,now 7.81.0-1ubuntu1.14 amd64 [installed,automatic]
libcurl4/jammy-updates,jammy-security,now 7.81.0-1ubuntu1.14 amd64 [installed,automatic]
libdaemon0/jammy,now 0.14-7.1ubuntu3 amd64 [installed,automatic]
libdata-dump-perl/jammy,jammy,now 1.25-1 all [installed,automatic]
libdatrie1/jammy,now 0.2.13-2 amd64 [installed,automatic]
libdav1d5/jammy,now 0.9.2-1 amd64 [installed,automatic]
libdazzle-1.0-0/jammy,now 3.44.0-1 amd64 [installed,automatic]
libdazzle-common/jammy,jammy,now 3.44.0-1 all [installed,automatic]
libdb5.3/jammy,now 5.3.28+dfsg1-0.8ubuntu3 amd64 [installed,automatic]
libdbus-1-3/jammy-updates,jammy-security,now 1.12.20-2ubuntu4.1 amd64 [installed,automatic]
libdbus-glib-1-2/jammy,now 0.112-2build1 amd64 [installed,automatic]
libdbusmenu-glib4/jammy,now 16.04.1+18.10.20180917-0ubuntu8 amd64 [installed,automatic]
libdbusmenu-gtk3-4/jammy,now 16.04.1+18.10.20180917-0ubuntu8 amd64 [installed,automatic]
libdconf1/jammy,now 0.40.0-3 amd64 [installed,automatic]
libde265-0/jammy,now 1.0.8-1 amd64 [installed,automatic]
libdebconfclient0/jammy,now 0.261ubuntu1 amd64 [installed]
libdebuginfod-common/jammy,jammy,now 0.186-1build1 all [installed,automatic]
libdebuginfod1/jammy,now 0.186-1build1 amd64 [installed,automatic]
libdee-1.0-4/jammy,now 1.2.7+17.10.20170616-6ubuntu4 amd64 [installed,automatic]
libdeflate0/jammy,now 1.10-2 amd64 [installed,automatic]
libdevmapper-event1.02.1/jammy,now 2:1.02.175-2.1ubuntu4 amd64 [installed]
libdevmapper1.02.1/jammy,now 2:1.02.175-2.1ubuntu4 amd64 [installed,automatic]
libdjvulibre-text/jammy,jammy,now 3.5.28-2build2 all [installed,automatic]
libdjvulibre21/jammy,now 3.5.28-2build2 amd64 [installed,automatic]
libdmapsharing-3.0-2/jammy,now 2.9.41-3build2 amd64 [installed,automatic]
libdns-export1110/jammy,now 1:9.11.19+dfsg-2.1ubuntu3 amd64 [installed,automatic]
libdotconf0/jammy,now 1.3-0.3fakesync1build2 amd64 [installed,automatic]
libdrm-amdgpu1/jammy-updates,now 2.4.113-2~ubuntu0.22.04.1 amd64 [installed,automatic]
libdrm-common/jammy-updates,jammy-updates,now 2.4.113-2~ubuntu0.22.04.1 all [installed,automatic]
libdrm-intel1/jammy-updates,now 2.4.113-2~ubuntu0.22.04.1 amd64 [installed,automatic]
libdrm-nouveau2/jammy-updates,now 2.4.113-2~ubuntu0.22.04.1 amd64 [installed,automatic]
libdrm-radeon1/jammy-updates,now 2.4.113-2~ubuntu0.22.04.1 amd64 [installed,automatic]
libdrm2/jammy-updates,now 2.4.113-2~ubuntu0.22.04.1 amd64 [installed,automatic]
libdv4/jammy,now 1.0.0-14build1 amd64 [installed,automatic]
libdvdread8/jammy,now 6.1.2-1 amd64 [installed,automatic]
libdw1/jammy,now 0.186-1build1 amd64 [installed,automatic]
libe-book-0.1-1/jammy,now 0.1.3-2build2 amd64 [installed,automatic]
libebackend-1.2-10/jammy-updates,jammy-security,now 3.44.4-0ubuntu1.1 amd64 [installed,automatic]
libebook-1.2-20/jammy-updates,jammy-security,now 3.44.4-0ubuntu1.1 amd64 [installed,automatic]
libebook-contacts-1.2-3/jammy-updates,jammy-security,now 3.44.4-0ubuntu1.1 amd64 [installed,automatic]
libecal-2.0-1/jammy-updates,jammy-security,now 3.44.4-0ubuntu1.1 amd64 [installed,automatic]
libedata-book-1.2-26/jammy-updates,jammy-security,now 3.44.4-0ubuntu1.1 amd64 [installed,automatic]
libedata-cal-2.0-1/jammy-updates,jammy-security,now 3.44.4-0ubuntu1.1 amd64 [installed,automatic]
libedataserver-1.2-26/jammy-updates,jammy-security,now 3.44.4-0ubuntu1.1 amd64 [installed,automatic]
libedataserverui-1.2-3/jammy-updates,jammy-security,now 3.44.4-0ubuntu1.1 amd64 [installed,automatic]
libedit2/jammy,now 3.1-20210910-1build1 amd64 [installed,automatic]
libefiboot1/jammy,now 37-6ubuntu2 amd64 [installed,automatic]
libefivar1/jammy,now 37-6ubuntu2 amd64 [installed,automatic]
