


Sun Nov 19 11:47:10 AM GMT 2023
### Basic System Information using hostnamectl ###
   Static hostname: (unset)
Transient hostname: localhost
         Icon name: computer-vm
           Chassis: vm 🖴
        Machine ID: ca99f342f65549fba0e5335a8e6e4d2a
           Boot ID: dae68d57aae649dd87ccf430f52aa765
    Virtualization: vmware
  Operating System: openSUSE Tumbleweed
       CPE OS Name: cpe:/o:opensuse:tumbleweed:20231115
            Kernel: Linux 6.6.1-1-default
      Architecture: x86-64
   Hardware Vendor: VMware, Inc.
    Hardware Model: VMware Virtual Platform
  Firmware Version: 6.00
     Firmware Date: Thu 2020-11-12
      Firmware Age: 3y 6d


### Installed Packages listed under PIP (python) ###
Package                      Version
---------------------------- ---------
apipkg                       3.0.2
apparmor                     3.1.6
Brotli                       1.1.0
catfish                      4.18.0
certifi                      2023.7.22
cffi                         1.16.0
charset-normalizer           3.2.0
configobj                    5.0.8
cryptography                 41.0.5
cupshelpers                  1.0
decorator                    5.1.1
idna                         3.4
iniconfig                    2.0.0
LibAppArmor                  3.1.6
lightdm-gtk-greeter-settings 1.2.2
menulibre                    2.2.3
mugshot                      0.4.3
nftables                     0.1
notify2                      0.3.1
pexpect                      4.8.0
pip                          23.2.1
psutil                       5.9.5
ptyprocess                   0.7.0
py                           1.11.0
pycairo                      1.25.1
pycparser                    2.21
pycups                       2.0.1
pycurl                       7.45.2
PyGObject                    3.46.0
pyOpenSSL                    23.2.0
pysmbc                       1.0.23
PySocks                      1.7.1
python-linux-procfs          0.7.0
pyudev                       0.24.1
requests                     2.31.0
setuptools                   68.1.2
six                          1.16.0
urllib3                      2.0.7


### list packages using zypper ###
Loading repository data...
Reading installed packages...

S  | Name                                       | Summary                                                                            | Type
i  | libQt5Sql5-sqlite                          | Qt 5 sqlite plugin                                                                 | package
i  | libQt5Svg5                                 | Qt 5 SVG Library                                                                   | package
i  | libQt5Test5                                | Qt 5 Test Library                                                                  | package
i  | libQt5WebChannel5                          | Qt 5 WebChannel Addon                                                              | package
i  | libQt5WebChannel5-imports                  | QML imports for the Qt5 WebSockets library                                         | package
i  | libQt5Widgets5                             | Qt 5 Widgets Library                                                               | package
i  | libQt5XmlPatterns5                         | Qt 5 XmlPatterns Library                                                           | package
i  | libQtQuick5                                | Qt 5 Declarative Library                                                           | package
i  | libraptor2-0                               | RDF Parser Toolkit                                                                 | package
i  | librav1e0_6                                | AV1 encoder library                                                                | package
i  | libraw23                                   | Library for reading RAW files obtained from digital photo cameras                  | package
i  | libraw1394-11                              | A Firewire Interface library                                                       | package
i  | libre2-10                                  | C++ fast alternative to backtracking RE engines                                    | package
i  | libreadline8                               | The Readline Library                                                               | package
i  | librest-1_0-0                              | Library to access RESTful web services                                             | package
i  | librist4                                   | Reliable Internet Stream Transport protocol                                        | package
i  | librmt1_0                                  | Remote tape client interface library                                               | package
i  | librscg1_0                                 | Remote SCSI user level command transport routines                                  | package
i  | librsvg-2-2                                | A Library for Rendering SVG Data                                                   | package
i  | librubberband2                             | Audio time-stretching and pitch-shifting library                                   | package
i  | libruby3_2-3_2                             | Dynamic runtime library for Ruby                                                   | package
i  | libsamba-policy0-python3                   | Active Directory Group Policy library                                              | package
i  | libsamplerate0                             | A Sample Rate Converter Library                                                    | package
i  | libsane1                                   | Core SANE library                                                                  | package
i  | libsasl2-3                                 | Simple Authentication and Security Layer (SASL) library                            | package
i  | libsbc1                                    | Bluetooth Low-Complexity, Sub-Band Codec Library                                   | package
i  | libscg1_0                                  | SCSI transport library                                                             | package
i  | libscgcmd1_0                               | SCSI command function library                                                      | package
i  | libschily2_0                               | Support library for utilities from the Schily toolbox                              | package
i  | libseccomp2                                | An enhanced Seccomp (mode 2) helper library                                        | package
i  | libsecret-1-0                              | Library for accessing the Secret Service API                                       | package
i+ | libselinux-devel                           | Development files for the SELinux runtime library                                  | package
i  | libselinux1                                | SELinux runtime library                                                            | package
i  | libsemanage-conf                           | Configuration for the SELinux policy management library                            | package
i  | libsemanage2                               | SELinux policy management library                                                  | package
i  | libsensors4                                | Hardware health monitoring library                                                 | package
i  | libsepol-devel                             | Development files for SELinux's binary policy manipulation library                 | package
i  | libsepol2                                  | SELinux binary policy manipulation library                                         | package
i  | libserd-0-0                                | A lightweight C library for RDF syntax                                             | package
i  | libsgutils2-1_48-2                         | Library to hold functions common to the SCSI utilities                             | package
i  | libshaderc_shared1                         | SPIR-V shader compiler library                                                     | package
i  | libsharpyuv0                               | Library for sharpening YUV option in WebP                                          | package
i  | libsigc-2_0-0                              | Typesafe Signal Framework for C++                                                  | package
i  | libslang2                                  | Programming Library and Embeddable Extension Language                              | package
i  | libslp1                                    | An Implementation of the Service Location Protocol V2                              | package
i  | libSM6                                     | X Session Management library                                                       | package
i  | libsmartcols1                              | Column-based text sort engine                                                      | package
i  | libsmputils1-1                             | Library for SAS SMP control of expanders                                           | package
i  | libsnapper7                                | Library for filesystem snapshot management                                         | package
i  | libsnappy1                                 | Shared library from snappy                                                         | package
i  | libsndfile1                                | A Library to Handle Various Audio File Formats                                     | package
i  | libsnmp40                                  | Shared Libraries from net-snmp                                                     | package
i  | libsodium23                                | Portable NaCl-based crypto library                                                 | package
i  | libsoftokn3                                | Network Security Services Softoken Module                                          | package
i  | libsolv-tools                              | Utilities to work with .solv files                                                 | package
i  | libsord-0-0                                | A lightweight C library for storing RDF data in memory                             | package
i  | libSoundTouch1                             | Audio Processing Library                                                           | package
i  | libsoup-2_4-1                              | HTTP client/server library for GNOME                                               | package
i  | libsoup-3_0-0                              | HTTP client/server library for GNOME                                               | package
i  | libsource-highlight4                       | Source Code Highlighting C++ Library                                               | package
i  | libsoxr0                                   | The SoX Resampler library                                                          | package
i  | libspandsp3                                | A DSP library for Telephony and SoftFAX                                            | package
i  | libspeex1                                  | An Open Source, Patent Free Speech Codec Library                                   | package
i  | libSPIRV-Tools-2023_5_rc1                  | SPIR-V tool component library                                                      | package
i  | libsqlite3-0                               | Shared libraries for the Embeddable SQL Database Engine                            | package
i  | libsqlite3-0-x86-64-v3                     | Shared libraries for the Embeddable SQL Database Engine                            | package
i  | libsratom-0-0                              | A library for serialising LV2 atoms to/from RDF                                    | package
i  | libsrt1_5                                  | Secure Reliable Transport (SRT) library                                            | package
i  | libsrtp2-1                                 | Secure Real-Time Transport Protocol (SRTP) library v2                              | package
i  | libssh-config                              | SSH library configuration files                                                    | package
i  | libssh4                                    | SSH library                                                                        | package
i  | libstartup-notification-1-0                | Reference Implementation for the Startup-Notification Protocol                     | package
i  | libstdc++-devel                            | The system GNU C++ development files                                               | package
i  | libstdc++6                                 | The standard C++ shared library                                                    | package
i  | libstdc++6-devel-gcc13                     | Include Files and Libraries mandatory for Development                              | package
i  | libstdc++6-pp                              | GDB pretty printers for the C++ standard library                                   | package
i  | libstemmer1d                               | Shared library for libstemmer                                                      | package
i  | libstorage-ng-lang                         | Languages for package libstorage-ng                                                | package
i  | libstorage-ng-ruby                         | Ruby bindings for libstorage-ng                                                    | package
i  | libstorage-ng1                             | Library for storage management                                                     | package
i  | libsubid4                                  | A library to manage subordinate uid and gid ranges                                 | package
i  | libSvtAv1Enc1                              | An AV1 decoder/encoder for video streams                                           | package
i  | libswresample4                             | FFmpeg software resampling library                                                 | package
i  | libswscale7                                | FFmpeg image scaling and colorspace/pixel conversion library                       | package
i  | libsynctex2                                | Libraries of The Synchronization TeXnology                                         | package
i  | libsystemd0                                | Component library for systemd                                                      | package
i  | libtag1                                    | Audio Meta-Data Library                                                            | package
i  | libtag_c0                                  | Audio Meta-Data Library                                                            | package
i  | libtalloc2                                 | Samba talloc library                                                               | package
i  | libtalloc2-x86-64-v3                       | Samba talloc library                                                               | package
i  | libtasn1-6                                 | ASN.1 parsing library                                                              | package
i  | libtdb1                                    | Samba Trivial Database                                                             | package
i  | libtevent0                                 | Samba tevent Library                                                               | package
i  | libtextstyle0                              | Provides textstyling for console output                                            | package
i  | libthai-data                               | Data files for the Thai language support library                                   | package
i  | libthai0                                   | Thai Language Support Routines                                                     | package
i  | libtheoradec1                              | Theora video decompression library                                                 | package
i  | libtheoraenc1                              | Theora video compression library                                                   | package
i  | libthunarx-3-0                             | Thunar Extension Library                                                           | package
i  | libtiff6                                   | The Tiff Library (with JPEG and compression support)                               | package
i  | libtirpc-netconfig                         | Netconfig configuration file for TI-RPC Library                                    | package
i  | libtirpc3                                  | Transport Independent RPC Library                                                  | package
i  | libtotem-plparser-mini18                   | Mini version of the Totem playlist parser library                                  | package
i  | libtotem-plparser18                        | A GObject-based library to parse playlist formats                                  | package
i  | libtracker-sparql-3_0-0                    | Sparql library for Tracker                                                         | package
i  | libts0                                     | Abstraction layer for touchscreens                                                 | package
i  | libtss2-esys0                              | TPM2 Enhanced System API (ESAPI)                                                   | package
i  | libtss2-mu0                                | TPM2 marshaling/unmarshaling library                                               | package
i  | libtss2-rc0                                | TPM2 error code translation library                                                | package
i  | libtss2-sys1                               | TPM2 System API (SAPI)                                                             | package
i  | libtumbler-1-0                             | Tumbler Library                                                                    | package
i  | libtwolame0                                | Shared libraries for TwoLame                                                       | package
i  | libubsan1                                  | The GNU Compiler Undefined Sanitizer Runtime Library                               | package
i  | libudev1                                   | Dynamic library to access udev device information                                  | package
i  | libudisks2-0                               | Dynamic library to access the UDisksd daemon                                       | package
i  | libudisks2-0_btrfs                         | UDisks module for btrfs                                                            | package
i  | libunistring5                              | GNU Unicode string library                                                         | package
i  | libunwind8                                 | Call chain detection library for process self-inspection                           | package
i  | libupower-glib3                            | Power Device Enumeration Framework - Library                                       | package
i  | liburcu8                                   | Userspace Read-Copy-Update Library                                                 | package
i  | liburing2                                  | Linux-native io_uring I/O access library                                           | package
i  | libusb-0_1-4                               | libusb-1.0 Compatibility Library for libusb-0.1                                    | package
i  | libusb-1_0-0                               | USB Library                                                                        | package
i  | libusbmuxd-2_0-6                           | A client library to multiplex connections from and to iOS devices                  | package
i  | libutempter0                               | Shared library of utempter                                                         | package
i  | libuuid1                                   | Library to generate UUIDs                                                          | package
i  | libuv1                                     | Asychronous I/O support library                                                    | package
i  | libv4l                                     | Collection of video4linux support libraries                                        | package
i  | libv4l1-0                                  | Video4linux support library                                                        | package
i  | libv4l2-0                                  | Video4linux support library                                                        | package
i  | libv4lconvert0                             | Video4linux support library                                                        | package
i  | libva-drm2                                 | DRM backend for the Video Acceleration API                                         | package
i  | libva-glx2                                 | GLX backend for the Video Acceleration API                                         | package
i  | libva-x11-2                                | X11 backend for the Video Acceleration API                                         | package
i  | libva2                                     | Video Acceleration API                                                             | package
i  | libvdpau1                                  | VDPAU wrapper library                                                              | package
i  | libverto1                                  | Runtime libraries for libverto                                                     | package
i  | libvidstab1_1                              | A library to deshake video                                                         | package
i  | libvisual-0_4-0                            | Sound Visualization library                                                        | package
i  | libvmaf1                                   | Perceptual video quality assessment algorithm                                      | package
i  | libvmtools0                                | Open Virtual Machine Tools - shared library                                        | package
i  | libvo-amrwbenc0                            | VisualOn AMR-WB encoder library                                                    | package
i  | libvorbis0                                 | The Vorbis General Audio Compression Codec                                         | package
i  | libvorbis0-x86-64-v3                       | The Vorbis General Audio Compression Codec                                         | package
i  | libvorbisenc2                              | The Vorbis General Audio Compression Codec                                         | package
i  | libvorbisenc2-x86-64-v3                    | The Vorbis General Audio Compression Codec                                         | package
i  | libvorbisfile3                             | The Vorbis General Audio Compression Codec                                         | package
i  | libvorbisfile3-x86-64-v3                   | The Vorbis General Audio Compression Codec                                         | package
i  | libvpx8                                    | VP8/VP9 codec library                                                              | package
i  | libvte-2_91-0                              | Terminal Emulator Library                                                          | package
i  | libvulkan1                                 | The Vulkan 3D graphics and compute API                                             | package
i  | libwacom-data                              | Library to identify wacom tablets -- Data Files                                    | package
i  | libwacom9                                  | Library to identify wacom tablets                                                  | package
i  | libwavpack1                                | Hybrid Lossless Audio Compression Format                                           | package
i  | libwayland-client0                         | Wayland core client library                                                        | package
i  | libwayland-cursor0                         | Wayland cursor library                                                             | package
i  | libwayland-egl1                            | Additional egl functions for wayland                                               | package
i  | libwayland-server0                         | Wayland core server library                                                        | package
i  | libwebkit2gtk-4_1-0                        | Library for rendering web content, GTK+ Port                                       | package
i  | libwebp7                                   | Library for the WebP graphics format                                               | package
i  | libwebpdemux2                              | Library for extraction of data and images from WebP container files                | package
i  | libwebpmux3                                | Library for reading/adding data to WebP container files                            | package
i  | libwebrtc-audio-processing-1-3             | Real-Time Communication Library for Web Browsers                                   | package
i  | libwireplumber-0_4-0                       | Session / policy manager implementation for PipeWire                               | package
i  | libwnck-3-0                                | Window Navigator Construction Kit (Library Package)                                | package
i  | libwoff2common1_0_2                        | Shared library for woff2                                                           | package
i  | libwoff2dec1_0_2                           | Shared library for woff2                                                           | package
i  | libwpe-1_0-1                               | Shared library for libwpe                                                          | package
i  | libWPEBackend-fdo-1_0-1                    | Shared library for wpebackend-fdo                                                  | package
i  | libwrap0                                   | The TCP wrapper library                                                            | package
i  | libwtmpdb0                                 | PAM module to store login and logout of users                                      | package
i  | libX11-6                                   | Core X11 protocol client library                                                   | package
i  | libX11-data                                | Shared data for the Core X11 protocol library                                      | package
i  | libX11-xcb1                                | XCB X11 protocol client library                                                    | package
i  | libx86emu3                                 | An x86 emulation library                                                           | package
i  | libxatracker2                              | XA state tracker                                                                   | package
i  | libXau6                                    | X11 authorization protocol library                                                 | package
i  | libXaw7                                    | The X Athena Widget Set                                                            | package
i  | libxcb-dri2-0                              | X11 DRI2 Extension C library                                                       | package
i  | libxcb-dri3-0                              | X11 DRI3 Extension C library                                                       | package
i  | libxcb-glx0                                | X11 GLX Extension C library                                                        | package
i  | libxcb-icccm4                              | XCB utility module for client- and WM-side ICCCM helpers                           | package
i  | libxcb-image0                              | XCB utility module for XImage/XShmImage-like functions                             | package
i  | libxcb-keysyms1                            | XCB utility module for X keycode constants and conversions                         | package
i  | libxcb-present0                            | X11 Present Extension C library                                                    | package
i  | libxcb-randr0                              | X11 RandR Extension C library                                                      | package
i  | libxcb-render-util0                        | XCB utility module for the Render extension                                        | package
i  | libxcb-render0                             | X11 Render Extension C library                                                     | package
i  | libxcb-shape0                              | X11 Shape Extension C library                                                      | package
i  | libxcb-shm0                                | X11 Shared Memory Extension C library                                              | package
i  | libxcb-sync1                               | X11 Sync Extension C library                                                       | package
i  | libxcb-util1                               | XCB utility modules                                                                | package
i  | libxcb-xfixes0                             | X11 Xfixes Extension C library                                                     | package
i  | libxcb-xinerama0                           | X11 Xinerama Extension C library                                                   | package
i  | libxcb-xinput0                             | X11 XInput Extension C library                                                     | package
i  | libxcb-xkb1                                | X11 Keyboard Extension C library                                                   | package
i  | libxcb-xv0                                 | X11 video Extension C library                                                      | package
i  | libxcb1                                    | X11 core protocol C library                                                        | package
i  | libXcomposite1                             | X11 protocol Composite extension client library                                    | package
i  | libxcrypt-devel                            | Development files for libxcrypt                                                    | package
i  | libXcursor1                                | X Window System Cursor management library                                          | package
i  | libxcvt0                                   | CVT standard timing modeline generator                                             | package
i  | libXdamage1                                | X Damage Extension library                                                         | package
i  | libXdmcp6                                  | X Display Manager Control Protocol library                                         | package
i  | libXext6                                   | Common extensions to the X11 protocol                                              | package
i  | libxfce4kbd-private-3-0                    | XFCE keyboard library for xfwm                                                     | package
i  | libxfce4panel-2_0-4                        | Xfce Panel Shared Library                                                          | package
i  | libxfce4ui-2-0                             | Widgets Library for the Xfce Desktop Environment                                   | package
i  | libxfce4ui-branding-openSUSE               | openSUSE Branding of libxfce4ui                                                    | package
i  | libxfce4ui-lang                            | Languages for package libxfce4ui                                                   | package
i  | libxfce4ui-tools                           | Tools from libxfce4ui                                                              | package
i  | libxfce4util-lang                          | Translations for package libxfce4util                                              | package
i  | libxfce4util7                              | Utility Library for the Xfce Desktop Environment                                   | package
i  | libxfconf-0-3                              | Xfconf Shared Library                                                              | package
i  | libXfixes3                                 | X11 miscellaneous "fixes" extension library                                        | package
i  | libXfont2-2                                | X font handling library for server and utilities                                   | package
i  | libXft2                                    | X FreeType library                                                                 | package
i  | libXi6                                     | X Input Extension library                                                          | package
i  | libXinerama1                               | Xinerama extension to the X11 Protocol                                             | package
i  | libxkbcommon-x11-0                         | Library for handling xkb descriptions using XKB-X11                                | package
i  | libxkbcommon0                              | Library for handling xkb descriptions                                              | package
i  | libxkbfile1                                | X11 keyboard file manipulation library                                             | package
i  | libxkbregistry0                            | Library for handling xkb descriptions                                              | package
i  | libxklavier16                              | Library with X keyboard related functions                                          | package
i  | libxml++-3_0-1                             | C++ Interface for XML Files                                                        | package
i  | libxml2-2                                  | A Library to Manipulate XML Files                                                  | package
i  | libxml2-tools                              | Tools using libxml                                                                 | package
i  | libxmlb2                                   | Library for querying compressed XML metadata                                       | package
i  | libxmlb2-x86-64-v3                         | Library for querying compressed XML metadata                                       | package
i  | libxmlsec1-1                               | Library providing support for "XML Signature" and "XML Encryption" standards       | package
i  | libxmlsec1-openssl1                        | OpenSSL crypto plugin for XML Security Library                                     | package
i  | libXmu6                                    | Miscellaneous utility routines for X                                               | package
i  | libXmuu1                                   | More miscellaneous utility routines for X                                          | package
i  | libXpm4                                    | X Pixmap image file format library                                                 | package
i  | libXpresent1                               | An X Window System client interface to the Present extension to the X protocol     | package
i  | libXrandr2                                 | X Resize, Rotate and Reflection extension library                                  | package
i  | libXrender1                                | X Rendering Extension library                                                      | package
i  | libXRes1                                   | X Resource extension client library                                                | package
i  | libxshmfence1                              | A tiny library that exposes a event API on top of Linux futexes                    | package
i  | libxslt1                                   | XSL Transformation Library                                                         | package
i  | libXss1                                    | X11 Screen Saver extension client library                                          | package
i  | libXt6                                     | X Toolkit Intrinsics library                                                       | package
i  | libxtables12                               | The iptables plugin interface                                                      | package
i  | libXtst6                                   | Xlib-based client API for the XTEST and RECORD extensions                          | package
i  | libXv1                                     | X Video extension library                                                          | package
i  | libXvnc1                                   | X extension to control VNC module                                                  | package
i  | libXxf86vm1                                | XFree86-VidMode X extension library                                                | package
i  | libxxhash0                                 | Shared library for xxHash - a non-cryptographic hash algorithm                     | package
i  | libyajl2                                   | Yet Another JSON Library                                                           | package
i  | libyaml-0-2                                | A YAML parser and emitter written in C                                             | package
i  | libyaml-cpp0_8                             | YAML parser and emitter in C++                                                     | package
i  | libyui-ncurses-pkg16                       | Libyui - yast2 package selector widget for the NCurses UI                          | package
i  | libyui-ncurses16                           | Libyui - NCurses (text based) user interface                                       | package
i  | libyui-qt-graph16                          | Libyui - Qt graph widget                                                           | package
i  | libyui-qt-pkg16                            | Libyui - Qt package selector                                                       | package
i  | libyui-qt16                                | Libyui - Qt (graphical) user interface                                             | package
i  | libyui16                                   | Libyui - GUI abstraction library                                                   | package
i  | libyuv0                                    | YUV scaling and conversion library                                                 | package
i  | libz1                                      | Library implementing the DEFLATE compression algorithm                             | package
i  | libz1-x86-64-v3                            | Library implementing the DEFLATE compression algorithm                             | package
i  | libzbar0                                   | Bar code reading library                                                           | package
i  | libzck1                                    | Zchunk library                                                                     | package
i  | libzimg2                                   | Scaling, colorspace conversion, and dithering library                              | package
i  | libzio1                                    | A Library for Accessing Compressed Text Files                                      | package
i  | libzmq5                                    | Shared Library for ZeroMQ                                                          | package
i  | libzstd1                                   | Zstd compression library                                                           | package
i  | libzstd1-x86-64-v3                         | Zstd compression library                                                           | package
i  | libzvbi0                                   | VBI Decoding Library                                                               | package
i  | libZXing3                                  | Library for processing 1D and 2D barcodes                                          | package
i  | libzypp                                    | Library for package, patch, pattern and product management                         | package
i  | lightdm                                    | Lightweight, Cross-desktop Display Manager                                         | package
i  | lightdm-bash-completion                    | Bash completion for lightdm                                                        | package
i  | lightdm-gtk-greeter                        | Simple display manager (GTK+ greeter)                                              | package
i  | lightdm-gtk-greeter-branding-openSUSE      | openSUSE branding of lightdm-gtk-greeter                                           | package
i  | lightdm-gtk-greeter-lang                   | Translations for package lightdm-gtk-greeter                                       | package
i  | lightdm-gtk-greeter-settings               | Settings editor for the LightDM GTK+ Greeter                                       | package
i  | lightdm-gtk-greeter-settings-lang          | Translations for package lightdm-gtk-greeter-settings                              | package
i  | lightdm-lang                               | Translations for package lightdm                                                   | package
i  | linux-glibc-devel                          | Linux headers for userspace development                                            | package
i  | login_defs                                 | The login.defs configuration file                                                  | package
i  | logrotate                                  | Cron service for rotating, compressing, mailing and removing system log files      | package
i  | lsof                                       | A Program That Lists Information about Files Opened by Processes                   | package
i  | lsscsi                                     | List all SCSI devices in the system                                                | package
i  | luit                                       | Locale and ISO 2022 support for Unicode terminals                                  | package
i  | lvm2                                       | Logical Volume Manager Tools                                                       | package
i  | mailx                                      | A MIME-Capable Implementation of the mailx Command                                 | package
i  | man                                        | A Program for Displaying man Pages                                                 | package
i  | man-pages                                  | Linux  Manual Pages                                                                | package
i  | man-pages-posix                            | POSIX Manual Pages                                                                 | package
i  | mbimcli-bash-completion                    | Bash completion for mbimcli                                                        | package
i  | mcelog                                     | Log Machine Check Events                                                           | package
i  | mdadm                                      | Utility for configuring "MD" software RAID devices                                 | package
i  | menulibre                                  | Desktop menu editor                                                                | package
i  | Mesa                                       | System for rendering 3-D graphics                                                  | package
i  | Mesa-demo-x                                | GLX-based demos                                                                    | package
i  | Mesa-dri                                   | DRI plug-ins for 3D acceleration                                                   | package
i  | Mesa-gallium                               | Mesa Gallium GPU drivers                                                           | package
i  | Mesa-libEGL1                               | EGL API implementation                                                             | package
i  | Mesa-libGL1                                | The GL/GLX runtime of the Mesa 3D graphics library                                 | package
i  | Mesa-libglapi0                             | Free implementation of the GL API                                                  | package
i  | Mesa-libva                                 | Mesa VA-API implementation                                                         | package
i  | metamail                                   | MIME Mail Handler                                                                  | package
i  | metatheme-adwaita-common                   | Common files for the Adwaita GNOME theme                                           | package
i  | metatheme-greybird-geeko-common            | Common files for the Greybird theme                                                | package
i  | minimal_base                               | Minimal Appliance Base                                                             | pattern
i  | mkfontscale                                | Utility to create index of scalable font files for X                               | package
i  | mkisofs                                    | A program to generate an ISO-9660/Joliet/HFS/UDF hybrid filesystem                 | package
i  | mobile-broadband-provider-info             | Mobile Service Provider Database                                                   | package
i  | ModemManager                               | DBus interface for modem handling                                                  | package
i  | ModemManager-bash-completion               | Bash completion for mmcli                                                          | package
i  | mousepad                                   | Simple Text Editor for Xfce                                                        | package
i  | mozilla-nspr                               | Netscape Portable Runtime                                                          | package
i  | mozilla-nss                                | Network Security Services                                                          | package
i  | mozilla-nss-certs                          | CA certificates for NSS                                                            | package
i  | MozillaFirefox                             | Mozilla Firefox Web Browser                                                        | package
