User has selected classification:C1:OPEN DESIGNED TO BE SHARED PUBLICLY
****** Basic System Information using hostnamectl ******
Wed Mar  6 10:17:08 PM GMT 2024
 Static hostname: apisec
       Icon name: computer-vm
         Chassis: vm 🖴
      Machine ID: 62515a8596cc47a486f33f8642473978
         Boot ID: d5b4e179754e450fb6f062d7933c09b0
  Virtualization: vmware
Operating System: Kali GNU/Linux Rolling
          Kernel: Linux 6.6.9-amd64
    Architecture: x86-64
 Hardware Vendor: VMware, Inc.
libboost-locale1.74.0/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,auto-removable]
libboost-locale1.83.0/kali-rolling,now 1.83.0-2+b2 amd64 [installed,automatic]
libboost-program-options1.74-dev/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-program-options1.74.0/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-program-options1.83.0/kali-rolling,now 1.83.0-2+b2 amd64 [installed,automatic]
libboost-python1.83.0/kali-rolling,now 1.83.0-2+b2 amd64 [installed,automatic]
libboost-regex1.74-dev/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-regex1.74.0/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-serialization1.74-dev/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-serialization1.74.0/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-serialization1.83.0/kali-rolling,now 1.83.0-2+b2 amd64 [installed,automatic]
libboost-system1.74-dev/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-system1.74.0/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-test1.74-dev/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-test1.74.0/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-test1.83.0/kali-rolling,now 1.83.0-2+b2 amd64 [installed,automatic]
libboost-thread1.74-dev/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-thread1.74.0/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libboost-thread1.83.0/kali-rolling,now 1.83.0-2+b2 amd64 [installed,automatic]
libboost1.74-dev/kali-rolling,now 1.74.0+ds1-23+b1 amd64 [installed,automatic]
libbotan-2-19/kali-rolling,now 2.19.3+dfsg-1+b2 amd64 [installed,automatic]
libbox2d2/kali-rolling,now 2.4.1-3+b2 amd64 [installed,automatic]
libbpf1/kali-rolling,now 1:1.3.0-2 amd64 [installed]
libbrlapi0.8/kali-rolling,now 6.6-4+b3 amd64 [installed,automatic]
libbrotli1/kali-rolling,now 1.1.0-2+b3 amd64 [installed,automatic]
libbs2b0/kali-rolling,now 3.1.0+dfsg-7 amd64 [installed,automatic]
libbsd0/kali-rolling,now 0.11.8-1 amd64 [installed]
libbsf-java/kali-rolling,now 1:2.4.0-8 all [installed,automatic]
libbsh-java/kali-rolling,now 2.0b4-20 all [installed,automatic]
libbson-1.0-0/kali-rolling,now 1.25.4-1 amd64 [installed,automatic]
libbtbb1/kali-rolling,now 2018.12.R1-1 amd64 [installed,automatic]
libbytes-random-secure-perl/kali-rolling,now 0.29-3 all [installed,automatic]
libbytesize-common/kali-rolling,now 2.10-1 all [installed,automatic]
libbytesize1/kali-rolling,now 2.10-1 amd64 [installed,automatic]
libbz2-1.0/kali-rolling,now 1.0.8-5+b2 amd64 [installed]
libc-ares2/kali-rolling,now 1.26.0-1 amd64 [installed,automatic]
libc-bin/kali-rolling,now 2.37-12 amd64 [installed]
libc-dev-bin/kali-rolling,now 2.37-12 amd64 [installed,automatic]
libc-devtools/kali-rolling,now 2.37-12 amd64 [installed,automatic]
libc-l10n/kali-rolling,now 2.37-12 all [installed]
libc6-dbg/kali-rolling,now 2.37-12 amd64 [installed,automatic]
libc6-dev/kali-rolling,now 2.37-12 amd64 [installed,automatic]
libc6-i386/kali-rolling,now 2.37-12 amd64 [installed,automatic]
libc6/kali-rolling,now 2.37-12 amd64 [installed]
libcaca0/kali-rolling,now 0.99.beta20-4 amd64 [installed,automatic]
libcacard0/kali-rolling,now 1:2.8.0-3 amd64 [installed,automatic]
libcairo-gobject2/kali-rolling,now 1.18.0-1+b1 amd64 [installed,automatic]
libcairo-script-interpreter2/kali-rolling,now 1.18.0-1+b1 amd64 [installed,automatic]
libcairo2/kali-rolling,now 1.18.0-1+b1 amd64 [installed,automatic]
libcairomm-1.0-1v5/kali-rolling,now 1.14.5-1 amd64 [installed,automatic]
libcaja-extension1/kali-rolling,now 1.26.3-1 amd64 [installed,automatic]
libcamd3/kali-rolling,now 1:7.6.0+dfsg-1 amd64 [installed,automatic]
libcanberra-gtk3-0/kali-rolling,now 0.30-11 amd64 [installed,automatic]
libcanberra-gtk3-module/kali-rolling,now 0.30-11 amd64 [installed,automatic]
libcanberra0/kali-rolling,now 0.30-11 amd64 [installed,automatic]
libcap-ng0/kali-rolling,now 0.8.4-2 amd64 [installed]
libcap2-bin/kali-rolling,now 1:2.66-5 amd64 [installed]
libcap2/kali-rolling,now 1:2.66-5 amd64 [installed]
libcapi20-3/kali-rolling,now 1:3.27-3+b1 amd64 [installed,automatic]
libcapstone-dev/kali-rolling,now 4.0.2-5+b1 amd64 [installed,automatic]
libcapstone4/kali-rolling,now 4.0.2-5+b1 amd64 [installed,automatic]
libcarp-clan-perl/kali-rolling,now 6.08-2 all [installed,automatic]
libcbor0.10/kali-rolling,now 0.10.2-1.1 amd64 [installed,automatic]
libcc1-0/kali-rolling,now 14-20240201-3 amd64 [installed,automatic]
libccid/kali-rolling,now 1.5.5-1 amd64 [installed,automatic]
libccolamd3/kali-rolling,now 1:7.6.0+dfsg-1 amd64 [installed,automatic]
libcdi-api-java/kali-rolling,now 1.2-3 all [installed,automatic]
libcdio-cdda2/kali-rolling,now 10.2+2.0.1-1 amd64 [installed,automatic]
libcdio-paranoia2/kali-rolling,now 10.2+2.0.1-1 amd64 [installed,automatic]
libcdio19/kali-rolling,now 2.1.0-4 amd64 [installed,automatic]
libcdparanoia0/kali-rolling,now 3.10.2+debian-14+b1 amd64 [installed,automatic]
libcdr-0.1-1/kali-rolling,now 0.1.7-1 amd64 [installed,automatic]
libcdt5/kali-rolling,now 2.42.2-8 amd64 [installed,automatic]
libcephfs2/kali-rolling,now 16.2.11+ds-5 amd64 [installed,automatic]
libcfitsio10/kali-rolling,now 4.3.1-1 amd64 [installed,automatic]
libcgi-fast-perl/kali-rolling,now 1:2.17-1 all [installed,automatic]
libcgi-pm-perl/kali-rolling,now 4.61-1 all [installed,automatic]
libcgraph6/kali-rolling,now 2.42.2-8 amd64 [installed,automatic]
libcharon-extauth-plugins/kali-rolling,now 5.9.13-2 amd64 [installed,automatic]
libcholmod5/kali-rolling,now 1:7.6.0+dfsg-1 amd64 [installed,automatic]
libchromaprint1/kali-rolling,now 1.5.1-4+b2 amd64 [installed,automatic]
libcjson1/kali-rolling,now 1.7.17-1 amd64 [installed,automatic]
libclamav11/kali-rolling,now 1.0.5+dfsg-1 amd64 [installed,automatic]
libclang-common-14-dev/kali-rolling,now 1:14.0.6-16 all [installed,automatic]
libclang-common-15-dev/kali-rolling,now 1:15.0.7-10 all [installed,automatic]
libclang-common-16-dev/kali-rolling,now 1:16.0.6-19 amd64 [installed,automatic]
libclang-cpp14/kali-rolling,now 1:14.0.6-16 amd64 [installed,automatic]
libclang-cpp15/kali-rolling,now 1:15.0.7-10 amd64 [installed,automatic]
libclang-cpp16/kali-rolling,now 1:16.0.6-19 amd64 [installed,automatic]
libclang-cpp17/kali-rolling,now 1:17.0.6-5 amd64 [installed,automatic]
libclang-rt-14-dev/kali-rolling,now 1:14.0.6-16 amd64 [installed,automatic]
libclang-rt-15-dev/kali-rolling,now 1:15.0.7-10 amd64 [installed,automatic]
libclang-rt-16-dev/kali-rolling,now 1:16.0.6-19 amd64 [installed,automatic]
libclang1-14/kali-rolling,now 1:14.0.6-16 amd64 [installed,automatic]
libclang1-15/kali-rolling,now 1:15.0.7-10 amd64 [installed,automatic]
libclang1-16/kali-rolling,now 1:16.0.6-19 amd64 [installed,automatic]
libclass-c3-perl/kali-rolling,now 0.35-2 all [installed,automatic]
libclass-c3-xs-perl/kali-rolling,now 0.15-1+b4 amd64 [installed,automatic]
libclass-data-inheritable-perl/kali-rolling,now 0.08-3 all [installed,automatic]
libclass-inspector-perl/kali-rolling,now 1.36-3 all [installed,automatic]
libclass-load-perl/kali-rolling,now 0.25-2 all [installed,automatic]
libclass-load-xs-perl/kali-rolling,now 0.10-2+b2 amd64 [installed,automatic]
libclass-method-modifiers-perl/kali-rolling,now 2.15-1 all [installed,automatic]
libclass-singleton-perl/kali-rolling,now 1.6-2 all [installed,automatic]
libclass-tiny-perl/kali-rolling,now 1.008-2 all [installed,automatic]
libclass-xsaccessor-perl/kali-rolling,now 1.19-4+b2 amd64 [installed,automatic]
libcli1.10/kali-rolling,now 1.10.7-1+b1 amd64 [installed,automatic]
libclone-perl/kali-rolling,now 0.46-1+b1 amd64 [installed,automatic]
libcloudproviders0/kali-rolling,now 0.3.5-1 amd64 [installed,automatic]
libclucene-contribs1v5/kali-rolling,now 2.3.3.4+dfsg-1.1+b1 amd64 [installed,automatic]
libclucene-core1v5/kali-rolling,now 2.3.3.4+dfsg-1.1+b1 amd64 [installed,automatic]
libcmis-0.6-6/kali-rolling,now 0.6.2-2+b1 amd64 [installed,automatic]
libcodec2-1.2/kali-rolling,now 1.2.0-2+b1 amd64 [installed,automatic]
libcolamd3/kali-rolling,now 1:7.6.0+dfsg-1 amd64 [installed,automatic]
libcolord2/kali-rolling,now 1.4.7-1 amd64 [installed,automatic]
libcolorhug2/kali-rolling,now 1.4.7-1 amd64 [installed,automatic]
libcom-err2/kali-rolling,now 1.47.0-2+b1 amd64 [installed]
libcommon-sense-perl/kali-rolling,now 3.75-3+b1 amd64 [installed,automatic]
libcommons-cli-java/kali-rolling,now 1.6.0-1 all [installed,automatic]
libcommons-codec-java/kali-rolling,now 1.16.0-1 all [installed,automatic]
libcommons-collections3-java/kali-rolling,now 3.2.2-3 all [installed,automatic]
libcommons-compress-java/kali-rolling,now 1.25.0-1 all [installed,automatic]
libcommons-io-java/kali-rolling,now 2.11.0-2 all [installed,automatic]
libcommons-lang-java/kali-rolling,now 2.6-10 all [installed,automatic]
libcommons-lang3-java/kali-rolling,now 3.14.0-1 all [installed,automatic]
libcommons-logging-java/kali-rolling,now 1.3.0-1 all [installed,automatic]
libcommons-parent-java/kali-rolling,now 56-1 all [installed,automatic]
libcommons-text-java/kali-rolling,now 1.11.0-1 all [installed,automatic]
libcompress-raw-lzma-perl/kali-rolling,now 2.206-2+b1 amd64 [installed,automatic]
libconfig++9v5/kali-rolling,now 1.5-0.4 amd64 [installed,automatic]
libconfig-inifiles-perl/kali-rolling,now 3.000003-2 all [installed,automatic]
libconfig-tiny-perl/kali-rolling,now 2.30-1 all [installed,automatic]
libconfig9/kali-rolling,now 1.5-0.4 amd64 [installed,automatic]
libcppunit-1.15-0/kali-rolling,now 1.15.1-4+b1 amd64 [installed,automatic]
libcppunit-dev/kali-rolling,now 1.15.1-4+b1 amd64 [installed,automatic]
libcrack2/kali-rolling,now 2.9.6-5.1+b1 amd64 [installed,automatic]
libcreg1/kali-rolling,now 20210625-0kali1+b1 amd64 [installed,automatic]
libcrypt-dev/kali-rolling,now 1:4.4.36-4 amd64 [installed,automatic]
libcrypt-random-seed-perl/kali-rolling,now 0.03-3 all [installed,automatic]
libcrypt-rc4-perl/kali-rolling,now 2.02-5 all [installed,automatic]
libcrypt-ssleay-perl/kali-rolling,now 0.73.06-2+b2 amd64 [installed,automatic]
libcrypt1/kali-rolling,now 1:4.4.36-4 amd64 [installed]
libcrypto++8/kali-rolling,now 8.9.0-1 amd64 [installed,automatic]
libcryptsetup12/kali-rolling,now 2:2.6.1-6+b1 amd64 [installed]
libct4/kali-rolling,now 1.3.17+ds-2+b1 amd64 [installed,automatic]
libctf-nobfd0/kali-rolling,now 2.42-2 amd64 [installed,automatic]
libctf0/kali-rolling,now 2.42-2 amd64 [installed,automatic]
libcups2/kali-rolling,now 2.4.7-1+b1 amd64 [installed,automatic]
libcurl3-gnutls/kali-rolling,now 8.5.0-2 amd64 [installed,automatic]
libcurl4/kali-rolling,now 8.5.0-2 amd64 [installed,automatic]
libcxx-serial1/kali-rolling,now 1.2.1-5+b1 amd64 [installed,automatic]
libdaemon0/kali-rolling,now 0.14-7.1 amd64 [installed,automatic]
libdaq3/kali-rolling,now 3.0.12-0kali3 amd64 [installed,automatic]
libdata-dump-perl/kali-rolling,now 1.25-1 all [installed,automatic]
libdata-optlist-perl/kali-rolling,now 0.114-1 all [installed,automatic]
libdate-calc-perl/kali-rolling,now 6.4-2 all [installed,automatic]
libdate-calc-xs-perl/kali-rolling,now 6.4-2+b2 amd64 [installed,automatic]
libdate-manip-perl/kali-rolling,now 6.94-1 all [installed,automatic]
libdatetime-format-builder-perl/kali-rolling,now 0.8300-1 all [installed,automatic]
libdatetime-format-iso8601-perl/kali-rolling,now 0.16-2 all [installed,automatic]
libdatetime-format-strptime-perl/kali-rolling,now 1.7900-1 all [installed,automatic]
libdatetime-locale-perl/kali-rolling,now 1:1.37-1 all [installed,automatic]
libdatetime-perl/kali-rolling,now 2:1.59-1+b1 amd64 [installed,automatic]
libdatetime-timezone-perl/kali-rolling,now 1:2.62-1+2024a all [installed,automatic]
libdatrie1/kali-rolling,now 0.2.13-3 amd64 [installed,automatic]
libdav1d7/kali-rolling,now 1.3.0-2+b1 amd64 [installed,automatic]
libdaxctl1/kali-rolling,now 77-2+b1 amd64 [installed,automatic]
libdb5.3/kali-rolling,now 5.3.28+dfsg2-4+b1 amd64 [installed]
libdbd-mariadb-perl/kali-rolling,now 1.22-1+b2 amd64 [installed,automatic]
libdbd-sqlite3-perl/kali-rolling,now 1.74-1+b1 amd64 [installed,automatic]
libdbi-perl/kali-rolling,now 1.643-4+b1 amd64 [installed,automatic]
libdbus-1-3/kali-rolling,now 1.14.10-4 amd64 [installed,automatic]
libdbus-1-dev/kali-rolling,now 1.14.10-4 amd64 [installed,automatic]
libdbus-glib-1-2/kali-rolling,now 0.112-3+b1 amd64 [installed,automatic]
libdbusmenu-glib4/kali-rolling,now 18.10.20180917~bzr492+repack1-3.1 amd64 [installed,automatic]
libdbusmenu-gtk3-4/kali-rolling,now 18.10.20180917~bzr492+repack1-3.1 amd64 [installed,automatic]
libdc1394-25/kali-rolling,now 2.2.6-4 amd64 [installed,automatic]
libdca0/kali-rolling,now 0.0.7-2 amd64 [installed,automatic]
libdconf1/kali-rolling,now 0.40.0-4+b1 amd64 [installed,automatic]
libdd-plist-java/kali-rolling,now 1.20-1.1 all [installed,automatic]
libde265-0/kali-rolling,now 1.0.15-1 amd64 [installed,automatic]
libdebconfclient0/kali-rolling,now 0.271 amd64 [installed]
libdebuginfod-common/kali-rolling,now 0.190-1 all [installed,automatic]
libdebuginfod1/kali-rolling,now 0.190-1+b1 amd64 [installed,automatic]
libdecor-0-0/kali-rolling,now 0.2.2-1 amd64 [installed,automatic]
libdecor-0-plugin-1-gtk/kali-rolling,now 0.2.2-1 amd64 [installed,automatic]
libdeflate0/kali-rolling,now 1.19-1 amd64 [installed,automatic]
libdevel-callchecker-perl/kali-rolling,now 0.008-2+b1 amd64 [installed,automatic]
libdevel-caller-perl/kali-rolling,now 2.07-1+b1 amd64 [installed,automatic]
libdevel-globaldestruction-perl/kali-rolling,now 0.14-4 all [installed,automatic]
libdevel-lexalias-perl/kali-rolling,now 0.05-3+b2 amd64 [installed,automatic]
libdevel-overloadinfo-perl/kali-rolling,now 0.007-1 all [installed,automatic]
libdevel-partialdump-perl/kali-rolling,now 0.20-2 all [installed,automatic]
libdevel-stacktrace-perl/kali-rolling,now 2.0500-1 all [installed,automatic]
libdevmapper-event1.02.1/kali-rolling,now 2:1.02.185-3 amd64 [installed,automatic]
libdevmapper1.02.1/kali-rolling,now 2:1.02.185-3 amd64 [installed]
libdigest-bubblebabble-perl/kali-rolling,now 0.02-2.1 all [installed,automatic]
libdigest-crc-perl/kali-rolling,now 0.24-1+b2 amd64 [installed,automatic]
libdigest-hmac-perl/kali-rolling,now 1.04+dfsg-2 all [installed,automatic]
libdigest-md4-perl/kali-rolling,now 1.9+dfsg-3+b2 amd64 [installed,automatic]
libdigest-md5-file-perl/kali-rolling,now 0.08-1.1 all [installed,automatic]
libdigest-perl-md5-perl/kali-rolling,now 1.9-5 all [installed,automatic]
libdirectfb-1.7-7/kali-rolling,now 1.7.7-11+b1 amd64 [installed,automatic]
libdislocker0.7/kali-rolling,now 0.7.3-3 amd64 [installed,automatic]
libdist-checkconflicts-perl/kali-rolling,now 0.11-2 all [installed,automatic]
libdistorm3-3/kali-rolling,now 3.5.2b-3+b1 amd64 [installed,automatic]
libdjvulibre-text/kali-rolling,now 3.5.28-2 all [installed,automatic]
libdjvulibre21/kali-rolling,now 3.5.28-2+b1 amd64 [installed,automatic]
libdlt2/kali-rolling,now 2.18.10-10 amd64 [installed,automatic]
libdnlib2.1-cil/kali-rolling,now 2.1-3 all [installed,automatic]
libdom4j-java/kali-rolling,now 2.1.4-1 all [installed,automatic]
libdotconf0/kali-rolling,now 1.3-0.3+b1 amd64 [installed,automatic]
libdouble-conversion3/kali-rolling,now 3.3.0-1+b1 amd64 [installed,automatic]
libdpkg-perl/kali-rolling,now 1.22.4+kali2 all [installed,automatic]
libdrm-amdgpu1/kali-rolling,now 2.4.120-2 amd64 [installed,automatic]
libdrm-common/kali-rolling,now 2.4.120-2 all [installed,automatic]
libdrm-intel1/kali-rolling,now 2.4.120-2 amd64 [installed,automatic]
libdrm-nouveau2/kali-rolling,now 2.4.120-2 amd64 [installed,automatic]
libdrm-radeon1/kali-rolling,now 2.4.120-2 amd64 [installed,automatic]
libdrm2/kali-rolling,now 2.4.120-2 amd64 [installed,automatic]
libduktape207/kali-rolling,now 2.7.0-2+b1 amd64 [installed,automatic]
libdumbnet1/kali-rolling,now 1.17.0-1 amd64 [installed,automatic]
libdv4/kali-rolling,now 1.0.0-17 amd64 [installed,automatic]
libdvdnav4/kali-rolling,now 6.1.1-1 amd64 [installed,automatic]
libdvdread8/kali-rolling,now 6.1.3-1 amd64 [installed,automatic]
libdw1/kali-rolling,now 0.190-1+b1 amd64 [installed,automatic]
libdynaloader-functions-perl/kali-rolling,now 0.003-3 all [installed,automatic]
libe-book-0.1-1/kali-rolling,now 0.1.3-2+b2 amd64 [installed,automatic]
libeac3/kali-rolling,now 1.1.2+ds+git20220117+453c3d6b03a0-1.1+b1 amd64 [installed,automatic]
libeclipse-jdt-annotation-java/kali-rolling,now 2.2.700+eclipse4.26-2 all [installed,automatic]
libedit2/kali-rolling,now 3.1-20230828-1 amd64 [installed]
libefiboot1/kali-rolling,now 38-3 amd64 [installed,automatic]
libefivar1/kali-rolling,now 38-3 amd64 [installed,automatic]
libegl-dev/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libegl-mesa0/kali-rolling,now 23.3.5-1 amd64 [installed,automatic]
libegl1/kali-rolling,now 1.7.0-1 amd64 [installed,automatic]
libehcache-java/kali-rolling,now 2.6.11-5 all [installed,automatic]
libeigen3-dev/kali-rolling,now 3.4.0-4 all [installed,automatic]
libel-api-java/kali-rolling,now 3.0.0-3 all [installed,automatic]
libelf1/kali-rolling,now 0.190-1+b1 amd64 [installed]
libenchant-2-2/kali-rolling,now 2.3.3-2+b1 amd64 [installed,automatic]
libencode-locale-perl/kali-rolling,now 1.05-3 all [installed,automatic]
libencode-perl/kali-rolling,now 3.20-1+b1 amd64 [installed,automatic]
libeot0/kali-rolling,now 0.01-5+b1 amd64 [installed,automatic]
libepoxy0/kali-rolling,now 1.5.10-1+b2 amd64 [installed,automatic]
libepubgen-0.1-1/kali-rolling,now 0.1.1-1 amd64 [installed,automatic]
liberror-perl/kali-rolling,now 0.17029-2 all [installed,automatic]
liberror-prone-java/kali-rolling,now 2.18.0-1 all [installed,automatic]
libesedb1/kali-rolling,now 20181229-3.1+b4 amd64 [installed,automatic]
libespeak-ng1/kali-rolling,now 1.51+dfsg-12 amd64 [installed,automatic]
libespeak1/kali-rolling,now 1.48.15+dfsg-3+b1 amd64 [installed,automatic]
libestr0/kali-rolling,now 0.1.11-1 amd64 [installed,automatic]
libetonyek-0.1-1/kali-rolling,now 0.1.10-5 amd64 [installed,automatic]
libev4/kali-rolling,now 1:4.33-2 amd64 [installed,automatic]
libeval-closure-perl/kali-rolling,now 0.14-3 all [installed,automatic]
libevdev2/kali-rolling,now 1.13.1+dfsg-1 amd64 [installed,automatic]
libevent-2.1-7/kali-rolling,now 2.1.12-stable-8 amd64 [installed,automatic]
libevent-core-2.1-7/kali-rolling,now 2.1.12-stable-8 amd64 [installed,automatic]
libevent-openssl-2.1-7/kali-rolling,now 2.1.12-stable-8 amd64 [installed,automatic]
libevent-pthreads-2.1-7/kali-rolling,now 2.1.12-stable-8 amd64 [installed,automatic]
libevt1/kali-rolling,now 20200926-1+b2 amd64 [installed,automatic]
libevtx1/kali-rolling,now 20210525-0kali1+b1 amd64 [installed,automatic]
libewf2/kali-rolling,now 20140814-1 amd64 [installed,automatic]
libexception-class-perl/kali-rolling,now 1.45-1 all [installed,automatic]
libexecs1/kali-rolling,now 1.4-2 amd64 [installed,automatic]
libexif12/kali-rolling,now 0.6.24-1+b1 amd64 [installed,automatic]
libexiv2-27/kali-rolling,now 0.27.6-1+b1 amd64 [installed,automatic]
libexo-2-0/kali-rolling,now 4.18.0-1+b1 amd64 [installed,automatic]
libexo-common/kali-rolling,now 4.18.0-1 all [installed,automatic]
libexpat1-dev/kali-rolling,now 2.5.0-2+b2 amd64 [installed,automatic]
libexpat1/kali-rolling,now 2.5.0-2+b2 amd64 [installed,automatic]
libexporter-tiny-perl/kali-rolling,now 1.006002-1 all [installed,automatic]
libext2fs2/kali-rolling,now 1.47.0-2+b1 amd64 [installed]
libexttextcat-2.0-0/kali-rolling,now 3.4.7-1 amd64 [installed,automatic]
libexttextcat-data/kali-rolling,now 3.4.7-1 all [installed,automatic]
libfaad2/kali-rolling,now 2.11.1-1+b1 amd64 [installed,automatic]
libfakeroot/kali-rolling,now 1.33-1 amd64 [installed,automatic]
libfastjson4/kali-rolling,now 1.2304.0-1 amd64 [installed,automatic]
libfbclient2/kali-rolling,now 3.0.11.33703.ds4-2+b1 amd64 [installed,automatic]
libfcgi-bin/kali-rolling,now 2.4.2-2 amd64 [installed,automatic]
libfcgi-perl/kali-rolling,now 0.82+ds-2+b1 amd64 [installed,automatic]
libfcgi0ldbl/kali-rolling,now 2.4.2-2 amd64 [installed,automatic]
libfdisk1/kali-rolling,now 2.39.3-6 amd64 [installed]
libfdt1/kali-rolling,now 1.7.0-2 amd64 [installed,automatic]
libfec0/kali-rolling,now 1.0-26-gc5d935f-1 amd64 [installed,automatic]
libfelix-framework-java/kali-rolling,now 4.6.1-2.1 all [installed,automatic]
libfelix-gogo-runtime-java/kali-rolling,now 0.16.2-1.1 all [installed,automatic]
libfelix-osgi-obr-java/kali-rolling,now 1.0.2-5 all [installed,automatic]
libfelix-resolver-java/kali-rolling,now 1.16.0-1 all [installed,automatic]
libffado2/kali-rolling,now 2.4.7-2 amd64 [installed,automatic]
libffi-dev/kali-rolling,now 3.4.4-2 amd64 [installed,automatic]
libffi8/kali-rolling,now 3.4.4-2 amd64 [installed]
libfftw3-bin/kali-rolling,now 3.3.10-1+b1 amd64 [installed,automatic]
libfftw3-dev/kali-rolling,now 3.3.10-1+b1 amd64 [installed,automatic]
libfftw3-double3/kali-rolling,now 3.3.10-1+b1 amd64 [installed,automatic]
libfftw3-long3/kali-rolling,now 3.3.10-1+b1 amd64 [installed,automatic]
libfftw3-quad3/kali-rolling,now 3.3.10-1+b1 amd64 [installed,automatic]
libfftw3-single3/kali-rolling,now 3.3.10-1+b1 amd64 [installed,automatic]
libfido2-1/kali-rolling,now 1.14.0-1 amd64 [installed,automatic]
libfile-basedir-perl/kali-rolling,now 0.09-2 all [installed,automatic]
libfile-copy-recursive-perl/kali-rolling,now 0.45-4 all [installed,automatic]
libfile-desktopentry-perl/kali-rolling,now 0.22-3 all [installed,automatic]
libfile-fcntllock-perl/kali-rolling,now 0.22-4+b2 amd64 [installed,automatic]
libfile-listing-perl/kali-rolling,now 6.16-1 all [installed,automatic]
libfile-mimeinfo-perl/kali-rolling,now 0.34-1 all [installed,automatic]
libfile-sharedir-perl/kali-rolling,now 1.118-3 all [installed,automatic]
libfile-which-perl/kali-rolling,now 1.27-2 all [installed,automatic]
libfindbugs-java/kali-rolling,now 3.1.0~preview2-3 all [installed,automatic]
libfindrtp/kali-rolling,now 0.4b-1kali2 amd64 [installed,automatic]
libfl-dev/kali-rolling,now 2.6.4-8.2+b2 amd64 [installed,automatic]
libfl2/kali-rolling,now 2.6.4-8.2+b2 amd64 [installed,automatic]
libflac12/kali-rolling,now 1.4.3+ds-2+b1 amd64 [installed,automatic]
libflashrom1/kali-rolling,now 1.3.0-2.1+b1 amd64 [installed,automatic]
libflite1/kali-rolling,now 2.2-6+b1 amd64 [installed,automatic]
libfluidsynth3/kali-rolling,now 2.3.4-1+b1 amd64 [installed,automatic]
libflute-java/kali-rolling,now 1:1.1.6-5 all [installed,automatic]
libfmt-dev/kali-rolling,now 9.1.0+ds1-2 amd64 [installed,automatic]
libfmt9/kali-rolling,now 9.1.0+ds1-2 amd64 [installed,automatic]
libfont-afm-perl/kali-rolling,now 1.20-4 all [installed,automatic]
libfontbox-java/kali-rolling,now 1:1.8.16-5 all [installed,automatic]
libfontconfig1/kali-rolling,now 2.14.2-6+b1 amd64 [installed,automatic]
libfontenc1/kali-rolling,now 1:1.1.4-1+b2 amd64 [installed,automatic]
libfonts-java/kali-rolling,now 1.1.6.dfsg2-1 all [installed,automatic]
libformula-java/kali-rolling,now 1.1.7.dfsg-4 all [installed,automatic]
libfox-1.6-0/kali-rolling,now 1.6.57-1+b1 amd64 [installed,automatic]
libfreeaptx0/kali-rolling,now 0.1.1-2 amd64 [installed,automatic]
libfreefare-bin/kali-rolling,now 0.4.0-2.1+b1 amd64 [installed,automatic]
libfreefare0/kali-rolling,now 0.4.0-2.1+b1 amd64 [installed,automatic]
libfreehand-0.1-1/kali-rolling,now 0.1.2-3 amd64 [installed,automatic]
libfreeradius3/kali-rolling,now 3.2.3+dfsg-2+b2 amd64 [installed,automatic]
libfreerdp-client2-2/kali-rolling,now 2.11.2+dfsg1-1+b1 amd64 [installed,automatic]
libfreerdp2-2/kali-rolling,now 2.11.2+dfsg1-1+b1 amd64 [installed,automatic]
libfreesrp0/kali-rolling,now 0.3.0-5 amd64 [installed,automatic]
libfreetype6/kali-rolling,now 2.13.2+dfsg-1+b1 amd64 [installed,automatic]
libfreexl1/kali-rolling,now 2.0.0-1+b1 amd64 [installed,automatic]
libfribidi0/kali-rolling,now 1.0.13-3+b1 amd64 [installed,automatic]
libfsapfs1/kali-rolling,now 20201107-1+b3 amd64 [installed,automatic]
libfsext1/kali-rolling,now 20220319-0kali1+b1 amd64 [installed,automatic]
libfshfs1/kali-rolling,now 20220427-0kali1+b1 amd64 [installed,automatic]
libfsntfs1/kali-rolling,now 20200921-2+b2 amd64 [installed,automatic]
libfstrm0/kali-rolling,now 0.6.1-1+b1 amd64 [installed,automatic]
libfsverity0/kali-rolling,now 1.5-1.1+b1 amd64 [installed,automatic]
libfsxfs1/kali-rolling,now 20220113-0kali1+b1 amd64 [installed,automatic]
libftdi1-2/kali-rolling,now 1.5-6+b3 amd64 [installed,automatic]
